employee_id,department,role,tenure_months,level,team_id,team_size,management_level,direct_reports_count,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,clustering_coefficient,community_id,is_bridge,overall_score,productivity_score,quality_score,team_collaboration_score,goals_achieved,innovation_score,customer_satisfaction
1,Executive,CEO,48,1,1,1,1,4,0.367,0.421,0.486,0.382,0.114,1,1,4.9,4.8,4.9,4.7,100,4.8,4.7
2,Engineering,CTO,45,2,2,1,2,3,0.306,0.325,0.453,0.359,0.145,1,1,4.8,4.7,4.8,4.6,95,4.9,4.5
3,Sales,Sales Director,42,2,3,1,2,3,0.286,0.298,0.428,0.331,0.138,1,1,4.7,4.8,4.7,4.5,90,4.6,4.8
4,Finance,CFO,40,2,4,1,2,2,0.245,0.175,0.401,0.276,0.167,1,0,4.6,4.7,4.6,4.4,92,4.5,4.6
5,HR,HR Director,36,2,5,1,2,2,0.224,0.152,0.389,0.254,0.178,1,0,4.5,4.6,4.5,4.3,88,4.4,4.5
6,Engineering,Engineering Manager,36,3,6,4,3,4,0.306,0.258,0.428,0.288,0.134,2,1,4.6,4.7,4.6,4.4,85,4.7,4.4
7,Engineering,Engineering Manager,32,3,7,4,3,4,0.286,0.235,0.417,0.266,0.143,2,1,4.5,4.6,4.5,4.3,84,4.6,4.3
8,Engineering,QA Manager,30,3,8,3,3,3,0.245,0.175,0.395,0.232,0.165,2,0,4.4,4.5,4.4,4.2,83,4.5,4.2
9,Sales,Regional Manager,30,3,9,4,3,4,0.286,0.248,0.422,0.254,0.128,3,1,4.5,4.6,4.4,4.5,86,4.3,4.7
10,Sales,Regional Manager,28,3,10,4,3,4,0.265,0.228,0.406,0.243,0.138,3,1,4.4,4.5,4.3,4.4,85,4.2,4.6
11,Sales,Regional Manager,24,3,11,4,3,4,0.245,0.208,0.395,0.221,0.148,3,0,4.3,4.4,4.2,4.3,82,4.1,4.5
12,Finance,Accounting Manager,24,3,12,3,3,3,0.224,0.155,0.383,0.198,0.168,4,0,4.4,4.5,4.4,4.2,84,4.2,4.3
13,Finance,Financial Analyst,20,3,13,3,3,3,0.204,0.132,0.372,0.176,0.178,4,0,4.3,4.4,4.3,4.1,82,4.4,4.2
14,HR,Talent Acquisition,18,3,14,3,3,3,0.204,0.135,0.378,0.187,0.165,5,0,4.3,4.4,4.2,4.3,83,4.2,4.4
15,HR,People Operations,16,3,15,3,3,3,0.184,0.112,0.367,0.165,0.175,5,0,4.2,4.3,4.1,4.2,80,4.0,4.3
16,Engineering,Senior Developer,24,4,6,4,4,0,0.184,0.085,0.367,0.163,0.188,2,0,4.3,4.4,4.3,4.1,82,4.3,4.0
17,Engineering,Senior Developer,20,4,6,4,4,0,0.163,0.062,0.356,0.141,0.198,2,0,4.2,4.3,4.2,4.0,80,4.2,3.9
